cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
2018-10-13 18:27:37.230532: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:27:38.432670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
171008/172254 [============================>.] - ETA: 0s - loss: 1.1212 - acc: 0.5770
171520/172254 [============================>.] - ETA: 0s - loss: 1.1213 - acc: 0.5769
172032/172254 [============================>.] - ETA: 0s - loss: 1.1214 - acc: 0.5769
172254/172254 [==============================] - 26s 148us/step - loss: 1.1213 - acc: 0.5768 - val_loss: 1.1100 - val_acc: 0.5904
Epoch 14/200

   512/172254 [..............................] - ETA: 27s - loss: 1.1283 - acc: 0.5645
  1024/172254 [..............................] - ETA: 26s - loss: 1.1032 - acc: 0.5869
  1536/172254 [..............................] - ETA: 25s - loss: 1.0921 - acc: 0.5879
  2048/172254 [..............................] - ETA: 25s - loss: 1.1060 - acc: 0.5825
  2560/172254 [..............................] - ETA: 25s - loss: 1.1159 - acc: 0.5816
  3072/172254 [..............................] - ETA: 25s - loss: 1.1229 - acc: 0.5739
  3584/172254 [..............................] - ETA: 25s - loss: 1.1180 - acc: 0.5753
  4096/172254 [..............................] - ETA: 25s - loss: 1.1138 - acc: 0.5779
  4608/172254 [..............................] - ETA: 24s - loss: 1.1160 - acc: 0.5766
  5120/172254 [..............................] - ETA: 24s - loss: 1.1149 - acc: 0.5779
  5632/172254 [..............................] - ETA: 24s - loss: 1.1143 - acc: 0.5779
  6144/172254 [>.............................] - ETA: 24s - loss: 1.1131 - acc: 0.5788
  6656/172254 [>.............................] - ETA: 24s - loss: 1.1161 - acc: 0.5772
  7168/172254 [>.............................] - ETA: 24s - loss: 1.1141 - acc: 0.5780
  7680/172254 [>.............................] - ETA: 24s - loss: 1.1120 - acc: 0.5807
  8192/172254 [>.............................] - ETA: 24s - loss: 1.1115 - acc: 0.5813
  8704/172254 [>.............................] - ETA: 24s - loss: 1.1143 - acc: 0.5792
  9216/172254 [>.............................] - ETA: 24s - loss: 1.1121 - acc: 0.5798
  9728/172254 [>.............................] - ETA: 24s - loss: 1.1114 - acc: 0.5799
 10240/172254 [>.............................] - ETA: 24s - loss: 1.1121 - acc: 0.5802
 10752/172254 [>.............................] - ETA: 23s - loss: 1.1104 - acc: 0.5814
 11264/172254 [>.............................] - ETA: 23s - loss: 1.1129 - acc: 0.5810
 11776/172254 [=>............................] - ETA: 23s - loss: 1.1150 - acc: 0.5813
 12288/172254 [=>............................] - ETA: 23s - loss: 1.1141 - acc: 0.5811
 12800/172254 [=>............................] - ETA: 23s - loss: 1.1131 - acc: 0.5819
 13312/172254 [=>............................] - ETA: 23s - loss: 1.1141 - acc: 0.5813
 13824/172254 [=>............................] - ETA: 23s - loss: 1.1127 - acc: 0.5827
 14336/172254 [=>............................] - ETA: 23s - loss: 1.1116 - acc: 0.5832
 14848/172254 [=>............................] - ETA: 23s - loss: 1.1135 - acc: 0.5830
 15360/172254 [=>............................] - ETA: 23s - loss: 1.1133 - acc: 0.5828
 15872/172254 [=>............................] - ETA: 23s - loss: 1.1139 - acc: 0.5832
 16384/172254 [=>............................] - ETA: 23s - loss: 1.1148 - acc: 0.5827
 16896/172254 [=>............................] - ETA: 23s - loss: 1.1141 - acc: 0.5832
 17408/172254 [==>...........................] - ETA: 22s - loss: 1.1134 - acc: 0.5829
 17920/172254 [==>...........................] - ETA: 22s - loss: 1.1121 - acc: 0.5837
 18432/172254 [==>...........................] - ETA: 22s - loss: 1.1097 - acc: 0.5843
 18944/172254 [==>...........................] - ETA: 22s - loss: 1.1118 - acc: 0.5834
 19456/172254 [==>...........................] - ETA: 22s - loss: 1.1124 - acc: 0.5832
 19968/172254 [==>...........................] - ETA: 22s - loss: 1.1124 - acc: 0.5830
 20480/172254 [==>...........................] - ETA: 22s - loss: 1.1106 - acc: 0.5835
 20992/172254 [==>...........................] - ETA: 22s - loss: 1.1112 - acc: 0.5827
 21504/172254 [==>...........................] - ETA: 22s - loss: 1.1119 - acc: 0.5823
 22016/172254 [==>...........................] - ETA: 22s - loss: 1.1125 - acc: 0.5825
 22528/172254 [==>...........................] - ETA: 22s - loss: 1.1117 - acc: 0.5829
 23040/172254 [===>..........................] - ETA: 22s - loss: 1.1121 - acc: 0.5828
 23552/172254 [===>..........................] - ETA: 22s - loss: 1.1104 - acc: 0.5833
 24064/172254 [===>..........................] - ETA: 21s - loss: 1.1107 - acc: 0.5829
 24576/172254 [===>..........................] - ETA: 21s - loss: 1.1107 - acc: 0.5827
 25088/172254 [===>..........................] - ETA: 21s - loss: 1.1089 - acc: 0.5838
 25600/172254 [===>..........................] - ETA: 21s - loss: 1.1089 - acc: 0.5837
 26112/172254 [===>..........................] - ETA: 21s - loss: 1.1090 - acc: 0.5829
 26624/172254 [===>..........................] - ETA: 21s - loss: 1.1079 - acc: 0.5833
 27136/172254 [===>..........................] - ETA: 21s - loss: 1.1083 - acc: 0.5824
 27648/172254 [===>..........................] - ETA: 21s - loss: 1.1078 - acc: 0.5826
 28160/172254 [===>..........................] - ETA: 21s - loss: 1.1087 - acc: 0.5824
 28672/172254 [===>..........................] - ETA: 21s - loss: 1.1090 - acc: 0.5821
 29184/172254 [====>.........................] - ETA: 21s - loss: 1.1097 - acc: 0.5818
 29696/172254 [====>.........................] - ETA: 21s - loss: 1.1106 - acc: 0.5811
 30208/172254 [====>.........................] - ETA: 21s - loss: 1.1102 - acc: 0.5810
 30720/172254 [====>.........................] - ETA: 20s - loss: 1.1111 - acc: 0.5806
 31232/172254 [====>.........................] - ETA: 20s - loss: 1.1109 - acc: 0.5808
 31744/172254 [====>.........................] - ETA: 20s - loss: 1.1102 - acc: 0.5810
 32256/172254 [====>.........................] - ETA: 20s - loss: 1.1105 - acc: 0.5811
 32768/172254 [====>.........................] - ETA: 20s - loss: 1.1111 - acc: 0.5808
 33280/172254 [====>.........................] - ETA: 20s - loss: 1.1106 - acc: 0.5813
 33792/172254 [====>.........................] - ETA: 20s - loss: 1.1115 - acc: 0.5811
 34304/172254 [====>.........................] - ETA: 20s - loss: 1.1111 - acc: 0.5813
 34816/172254 [=====>........................] - ETA: 20s - loss: 1.1117 - acc: 0.5809
 35328/172254 [=====>........................] - ETA: 20s - loss: 1.1115 - acc: 0.5808
 35840/172254 [=====>........................] - ETA: 20s - loss: 1.1115 - acc: 0.5809
 36352/172254 [=====>........................] - ETA: 20s - loss: 1.1115 - acc: 0.5810
 36864/172254 [=====>........................] - ETA: 20s - loss: 1.1121 - acc: 0.5807
 37376/172254 [=====>........................] - ETA: 19s - loss: 1.1117 - acc: 0.5807
 37888/172254 [=====>........................] - ETA: 19s - loss: 1.1118 - acc: 0.5806
 38400/172254 [=====>........................] - ETA: 19s - loss: 1.1125 - acc: 0.5802
 38912/172254 [=====>........................] - ETA: 19s - loss: 1.1124 - acc: 0.5801
 39424/172254 [=====>........................] - ETA: 19s - loss: 1.1132 - acc: 0.5799
 39936/172254 [=====>........................] - ETA: 19s - loss: 1.1132 - acc: 0.5797
 40448/172254 [======>.......................] - ETA: 19s - loss: 1.1144 - acc: 0.5795
 40960/172254 [======>.......................] - ETA: 19s - loss: 1.1147 - acc: 0.5794
 41472/172254 [======>.......................] - ETA: 19s - loss: 1.1144 - acc: 0.5794
 41984/172254 [======>.......................] - ETA: 19s - loss: 1.1143 - acc: 0.5796
 42496/172254 [======>.......................] - ETA: 19s - loss: 1.1146 - acc: 0.5795
 43008/172254 [======>.......................] - ETA: 19s - loss: 1.1145 - acc: 0.5795
 43520/172254 [======>.......................] - ETA: 19s - loss: 1.1143 - acc: 0.5792
 44032/172254 [======>.......................] - ETA: 18s - loss: 1.1138 - acc: 0.5795
 44544/172254 [======>.......................] - ETA: 18s - loss: 1.1144 - acc: 0.5792
 45056/172254 [======>.......................] - ETA: 18s - loss: 1.1148 - acc: 0.5790
 45568/172254 [======>.......................] - ETA: 18s - loss: 1.1147 - acc: 0.5791
 46080/172254 [=======>......................] - ETA: 18s - loss: 1.1144 - acc: 0.5791
 46592/172254 [=======>......................] - ETA: 18s - loss: 1.1141 - acc: 0.5791
 47104/172254 [=======>......................] - ETA: 18s - loss: 1.1139 - acc: 0.5791
 47616/172254 [=======>......................] - ETA: 18s - loss: 1.1141 - acc: 0.5790
 48128/172254 [=======>......................] - ETA: 18s - loss: 1.1149 - acc: 0.5785
 48640/172254 [=======>......................] - ETA: 18s - loss: 1.1152 - acc: 0.5784
 49152/172254 [=======>......................] - ETA: 18s - loss: 1.1153 - acc: 0.5785
 49664/172254 [=======>......................] - ETA: 18s - loss: 1.1150 - acc: 0.5783
 50176/172254 [=======>......................] - ETA: 18s - loss: 1.1143 - acc: 0.5785
 50688/172254 [=======>......................] - ETA: 18s - loss: 1.1140 - acc: 0.5787
 51200/172254 [=======>......................] - ETA: 17s - loss: 1.1147 - acc: 0.5784
 51712/172254 [========>.....................] - ETA: 17s - loss: 1.1149 - acc: 0.5784
 52224/172254 [========>.....................] - ETA: 17s - loss: 1.1155 - acc: 0.5780
 52736/172254 [========>.....................] - ETA: 17s - loss: 1.1152 - acc: 0.5784
 53248/172254 [========>.....................] - ETA: 17s - loss: 1.1146 - acc: 0.5785
 53760/172254 [========>.....................] - ETA: 17s - loss: 1.1141 - acc: 0.5788
 54272/172254 [========>.....................] - ETA: 17s - loss: 1.1146 - acc: 0.5787
 54784/172254 [========>.....................] - ETA: 17s - loss: 1.1151 - acc: 0.5786
 55296/172254 [========>.....................] - ETA: 17s - loss: 1.1150 - acc: 0.5786
 55808/172254 [========>.....................] - ETA: 17s - loss: 1.1154 - acc: 0.5784
 56320/172254 [========>.....................] - ETA: 17s - loss: 1.1158 - acc: 0.5785
 56832/172254 [========>.....................] - ETA: 17s - loss: 1.1161 - acc: 0.5785
 57344/172254 [========>.....................] - ETA: 17s - loss: 1.1163 - acc: 0.5785
 57856/172254 [=========>....................] - ETA: 16s - loss: 1.1163 - acc: 0.5785
 58368/172254 [=========>....................] - ETA: 16s - loss: 1.1162 - acc: 0.5786
 58880/172254 [=========>....................] - ETA: 16s - loss: 1.1160 - acc: 0.5788
 59392/172254 [=========>....................] - ETA: 16s - loss: 1.1161 - acc: 0.5787
 59904/172254 [=========>....................] - ETA: 16s - loss: 1.1159 - acc: 0.5787
 60416/172254 [=========>....................] - ETA: 16s - loss: 1.1153 - acc: 0.5788
 60928/172254 [=========>....................] - ETA: 16s - loss: 1.1154 - acc: 0.5786
 61440/172254 [=========>....................] - ETA: 16s - loss: 1.1156 - acc: 0.5783
 61952/172254 [=========>....................] - ETA: 16s - loss: 1.1155 - acc: 0.5783
 62464/172254 [=========>....................] - ETA: 16s - loss: 1.1152 - acc: 0.5785
 62976/172254 [=========>....................] - ETA: 16s - loss: 1.1153 - acc: 0.5784
 63488/172254 [==========>...................] - ETA: 16s - loss: 1.1156 - acc: 0.5783
 64000/172254 [==========>...................] - ETA: 16s - loss: 1.1160 - acc: 0.5782
 64512/172254 [==========>...................] - ETA: 15s - loss: 1.1164 - acc: 0.5780
 65024/172254 [==========>...................] - ETA: 15s - loss: 1.1163 - acc: 0.5781
 65536/172254 [==========>...................] - ETA: 15s - loss: 1.1159 - acc: 0.5781
 66048/172254 [==========>...................] - ETA: 15s - loss: 1.1163 - acc: 0.5779
 66560/172254 [==========>...................] - ETA: 15s - loss: 1.1163 - acc: 0.5780
 67072/172254 [==========>...................] - ETA: 15s - loss: 1.1162 - acc: 0.5781
 67584/172254 [==========>...................] - ETA: 15s - loss: 1.1160 - acc: 0.5781
 68096/172254 [==========>...................] - ETA: 15s - loss: 1.1165 - acc: 0.5780
 68608/172254 [==========>...................] - ETA: 15s - loss: 1.1169 - acc: 0.5775
 69120/172254 [===========>..................] - ETA: 15s - loss: 1.1170 - acc: 0.5776
 69632/172254 [===========>..................] - ETA: 15s - loss: 1.1171 - acc: 0.5776
 70144/172254 [===========>..................] - ETA: 15s - loss: 1.1175 - acc: 0.5773
 70656/172254 [===========>..................] - ETA: 15s - loss: 1.1171 - acc: 0.5774
 71168/172254 [===========>..................] - ETA: 14s - loss: 1.1168 - acc: 0.5774
 71680/172254 [===========>..................] - ETA: 14s - loss: 1.1168 - acc: 0.5773
 72192/172254 [===========>..................] - ETA: 14s - loss: 1.1166 - acc: 0.5775
 72704/172254 [===========>..................] - ETA: 14s - loss: 1.1157 - acc: 0.5779
 73216/172254 [===========>..................] - ETA: 14s - loss: 1.1158 - acc: 0.5778
 73728/172254 [===========>..................] - ETA: 14s - loss: 1.1159 - acc: 0.5777
 74240/172254 [===========>..................] - ETA: 14s - loss: 1.1156 - acc: 0.5777
 74752/172254 [============>.................] - ETA: 14s - loss: 1.1157 - acc: 0.5776
 75264/172254 [============>.................] - ETA: 14s - loss: 1.1153 - acc: 0.5778
 75776/172254 [============>.................] - ETA: 14s - loss: 1.1146 - acc: 0.5780
 76288/172254 [============>.................] - ETA: 14s - loss: 1.1146 - acc: 0.5781
 76800/172254 [============>.................] - ETA: 14s - loss: 1.1147 - acc: 0.5781
 77312/172254 [============>.................] - ETA: 14s - loss: 1.1146 - acc: 0.5781
 77824/172254 [============>.................] - ETA: 13s - loss: 1.1138 - acc: 0.5784
 78336/172254 [============>.................] - ETA: 13s - loss: 1.1139 - acc: 0.5783
 78848/172254 [============>.................] - ETA: 13s - loss: 1.1138 - acc: 0.5783
 79360/172254 [============>.................] - ETA: 13s - loss: 1.1141 - acc: 0.5782
 79872/172254 [============>.................] - ETA: 13s - loss: 1.1139 - acc: 0.5783
 80384/172254 [============>.................] - ETA: 13s - loss: 1.1135 - acc: 0.5784
 80896/172254 [=============>................] - ETA: 13s - loss: 1.1134 - acc: 0.5784
 81408/172254 [=============>................] - ETA: 13s - loss: 1.1133 - acc: 0.5783
 81920/172254 [=============>................] - ETA: 13s - loss: 1.1130 - acc: 0.5784
 82432/172254 [=============>................] - ETA: 13s - loss: 1.1132 - acc: 0.5786
 82944/172254 [=============>................] - ETA: 13s - loss: 1.1135 - acc: 0.5783
 83456/172254 [=============>................] - ETA: 13s - loss: 1.1139 - acc: 0.5782
 83968/172254 [=============>................] - ETA: 13s - loss: 1.1141 - acc: 0.5781
 84480/172254 [=============>................] - ETA: 13s - loss: 1.1138 - acc: 0.5783
 84992/172254 [=============>................] - ETA: 12s - loss: 1.1139 - acc: 0.5782
 85504/172254 [=============>................] - ETA: 12s - loss: 1.1139 - acc: 0.5784
 86016/172254 [=============>................] - ETA: 12s - loss: 1.1136 - acc: 0.5785
 86528/172254 [==============>...............] - ETA: 12s - loss: 1.1139 - acc: 0.5784
 87040/172254 [==============>...............] - ETA: 12s - loss: 1.1138 - acc: 0.5785
 87552/172254 [==============>...............] - ETA: 12s - loss: 1.1140 - acc: 0.5783
 88064/172254 [==============>...............] - ETA: 12s - loss: 1.1138 - acc: 0.5783
 88576/172254 [==============>...............] - ETA: 12s - loss: 1.1137 - acc: 0.5783
 89088/172254 [==============>...............] - ETA: 12s - loss: 1.1139 - acc: 0.5783
 89600/172254 [==============>...............] - ETA: 12s - loss: 1.1133 - acc: 0.5786
 90112/172254 [==============>...............] - ETA: 12s - loss: 1.1133 - acc: 0.5787
 90624/172254 [==============>...............] - ETA: 12s - loss: 1.1131 - acc: 0.5787
 91136/172254 [==============>...............] - ETA: 12s - loss: 1.1131 - acc: 0.5786
 91648/172254 [==============>...............] - ETA: 11s - loss: 1.1131 - acc: 0.5786
 92160/172254 [===============>..............] - ETA: 11s - loss: 1.1129 - acc: 0.5787
 92672/172254 [===============>..............] - ETA: 11s - loss: 1.1130 - acc: 0.5787
 93184/172254 [===============>..............] - ETA: 11s - loss: 1.1131 - acc: 0.5785
 93696/172254 [===============>..............] - ETA: 11s - loss: 1.1126 - acc: 0.5786
 94208/172254 [===============>..............] - ETA: 11s - loss: 1.1127 - acc: 0.5786
 94720/172254 [===============>..............] - ETA: 11s - loss: 1.1126 - acc: 0.5786
 95232/172254 [===============>..............] - ETA: 11s - loss: 1.1126 - acc: 0.5785
 95744/172254 [===============>..............] - ETA: 11s - loss: 1.1126 - acc: 0.5786
 96256/172254 [===============>..............] - ETA: 11s - loss: 1.1129 - acc: 0.5784
 96768/172254 [===============>..............] - ETA: 11s - loss: 1.1129 - acc: 0.5783
 97280/172254 [===============>..............] - ETA: 11s - loss: 1.1129 - acc: 0.5784
 97792/172254 [================>.............] - ETA: 11s - loss: 1.1130 - acc: 0.5783
 98304/172254 [================>.............] - ETA: 10s - loss: 1.1130 - acc: 0.5785
 98816/172254 [================>.............] - ETA: 10s - loss: 1.1128 - acc: 0.5785
 99328/172254 [================>.............] - ETA: 10s - loss: 1.1129 - acc: 0.5786
 99840/172254 [================>.............] - ETA: 10s - loss: 1.1127 - acc: 0.5786
100352/172254 [================>.............] - ETA: 10s - loss: 1.1127 - acc: 0.5787
100864/172254 [================>.............] - ETA: 10s - loss: 1.1128 - acc: 0.5788
101376/172254 [================>.............] - ETA: 10s - loss: 1.1129 - acc: 0.5787
101888/172254 [================>.............] - ETA: 10s - loss: 1.1127 - acc: 0.5788
102400/172254 [================>.............] - ETA: 10s - loss: 1.1127 - acc: 0.5789
102912/172254 [================>.............] - ETA: 10s - loss: 1.1126 - acc: 0.5790
103424/172254 [=================>............] - ETA: 10s - loss: 1.1126 - acc: 0.5790
103936/172254 [=================>............] - ETA: 10s - loss: 1.1128 - acc: 0.5789
104448/172254 [=================>............] - ETA: 10s - loss: 1.1132 - acc: 0.5787
104960/172254 [=================>............] - ETA: 9s - loss: 1.1138 - acc: 0.5784 
105472/172254 [=================>............] - ETA: 9s - loss: 1.1137 - acc: 0.5784
105984/172254 [=================>............] - ETA: 9s - loss: 1.1139 - acc: 0.5784
106496/172254 [=================>............] - ETA: 9s - loss: 1.1136 - acc: 0.5785
107008/172254 [=================>............] - ETA: 9s - loss: 1.1135 - acc: 0.5785
107520/172254 [=================>............] - ETA: 9s - loss: 1.1137 - acc: 0.5786
108032/172254 [=================>............] - ETA: 9s - loss: 1.1138 - acc: 0.5786
108544/172254 [=================>............] - ETA: 9s - loss: 1.1134 - acc: 0.5787
109056/172254 [=================>............] - ETA: 9s - loss: 1.1132 - acc: 0.5788
109568/172254 [==================>...........] - ETA: 9s - loss: 1.1129 - acc: 0.5789
110080/172254 [==================>...........] - ETA: 9s - loss: 1.1128 - acc: 0.5790
110592/172254 [==================>...........] - ETA: 9s - loss: 1.1127 - acc: 0.5790
111104/172254 [==================>...........] - ETA: 9s - loss: 1.1129 - acc: 0.5791
111616/172254 [==================>...........] - ETA: 8s - loss: 1.1130 - acc: 0.5790
112128/172254 [==================>...........] - ETA: 8s - loss: 1.1132 - acc: 0.5789
112640/172254 [==================>...........] - ETA: 8s - loss: 1.1133 - acc: 0.5790
113152/172254 [==================>...........] - ETA: 8s - loss: 1.1128 - acc: 0.5791
113664/172254 [==================>...........] - ETA: 8s - loss: 1.1130 - acc: 0.5791
114176/172254 [==================>...........] - ETA: 8s - loss: 1.1129 - acc: 0.5792
114688/172254 [==================>...........] - ETA: 8s - loss: 1.1129 - acc: 0.5793
115200/172254 [===================>..........] - ETA: 8s - loss: 1.1127 - acc: 0.5794
115712/172254 [===================>..........] - ETA: 8s - loss: 1.1129 - acc: 0.5794
116224/172254 [===================>..........] - ETA: 8s - loss: 1.1126 - acc: 0.5795
116736/172254 [===================>..........] - ETA: 8s - loss: 1.1129 - acc: 0.5794
117248/172254 [===================>..........] - ETA: 8s - loss: 1.1129 - acc: 0.5795
117760/172254 [===================>..........] - ETA: 8s - loss: 1.1128 - acc: 0.5794
118272/172254 [===================>..........] - ETA: 8s - loss: 1.1129 - acc: 0.5793
118784/172254 [===================>..........] - ETA: 7s - loss: 1.1129 - acc: 0.5794
119296/172254 [===================>..........] - ETA: 7s - loss: 1.1132 - acc: 0.5793
119808/172254 [===================>..........] - ETA: 7s - loss: 1.1132 - acc: 0.5792
120320/172254 [===================>..........] - ETA: 7s - loss: 1.1132 - acc: 0.5792
120832/172254 [====================>.........] - ETA: 7s - loss: 1.1137 - acc: 0.5789
121344/172254 [====================>.........] - ETA: 7s - loss: 1.1140 - acc: 0.5788
121856/172254 [====================>.........] - ETA: 7s - loss: 1.1140 - acc: 0.5789
122368/172254 [====================>.........] - ETA: 7s - loss: 1.1140 - acc: 0.5789
122880/172254 [====================>.........] - ETA: 7s - loss: 1.1140 - acc: 0.5789
123392/172254 [====================>.........] - ETA: 7s - loss: 1.1140 - acc: 0.5789
123904/172254 [====================>.........] - ETA: 7s - loss: 1.1141 - acc: 0.5788
124416/172254 [====================>.........] - ETA: 7s - loss: 1.1141 - acc: 0.5788
124928/172254 [====================>.........] - ETA: 7s - loss: 1.1143 - acc: 0.5787
125440/172254 [====================>.........] - ETA: 6s - loss: 1.1144 - acc: 0.5787
125952/172254 [====================>.........] - ETA: 6s - loss: 1.1141 - acc: 0.5788
126464/172254 [=====================>........] - ETA: 6s - loss: 1.1139 - acc: 0.5789
126976/172254 [=====================>........] - ETA: 6s - loss: 1.1140 - acc: 0.5788
127488/172254 [=====================>........] - ETA: 6s - loss: 1.1140 - acc: 0.5788
128000/172254 [=====================>........] - ETA: 6s - loss: 1.1138 - acc: 0.5790
128512/172254 [=====================>........] - ETA: 6s - loss: 1.1139 - acc: 0.5789
129024/172254 [=====================>........] - ETA: 6s - loss: 1.1141 - acc: 0.5789
129536/172254 [=====================>........] - ETA: 6s - loss: 1.1140 - acc: 0.5788
130048/172254 [=====================>........] - ETA: 6s - loss: 1.1141 - acc: 0.5789
130560/172254 [=====================>........] - ETA: 6s - loss: 1.1142 - acc: 0.5788
131072/172254 [=====================>........] - ETA: 6s - loss: 1.1144 - acc: 0.5787
131584/172254 [=====================>........] - ETA: 6s - loss: 1.1146 - acc: 0.5786
132096/172254 [======================>.......] - ETA: 5s - loss: 1.1147 - acc: 0.5785
132608/172254 [======================>.......] - ETA: 5s - loss: 1.1146 - acc: 0.5785
133120/172254 [======================>.......] - ETA: 5s - loss: 1.1145 - acc: 0.5785
133632/172254 [======================>.......] - ETA: 5s - loss: 1.1144 - acc: 0.5787
134144/172254 [======================>.......] - ETA: 5s - loss: 1.1144 - acc: 0.5788
134656/172254 [======================>.......] - ETA: 5s - loss: 1.1146 - acc: 0.5787
135168/172254 [======================>.......] - ETA: 5s - loss: 1.1147 - acc: 0.5787
135680/172254 [======================>.......] - ETA: 5s - loss: 1.1146 - acc: 0.5788
136192/172254 [======================>.......] - ETA: 5s - loss: 1.1149 - acc: 0.5787
136704/172254 [======================>.......] - ETA: 5s - loss: 1.1151 - acc: 0.5786
137216/172254 [======================>.......] - ETA: 5s - loss: 1.1152 - acc: 0.5785
137728/172254 [======================>.......] - ETA: 5s - loss: 1.1150 - acc: 0.5786
138240/172254 [=======================>......] - ETA: 5s - loss: 1.1151 - acc: 0.5787
138752/172254 [=======================>......] - ETA: 4s - loss: 1.1151 - acc: 0.5787
139264/172254 [=======================>......] - ETA: 4s - loss: 1.1152 - acc: 0.5787
139776/172254 [=======================>......] - ETA: 4s - loss: 1.1152 - acc: 0.5787
140288/172254 [=======================>......] - ETA: 4s - loss: 1.1151 - acc: 0.5786
140800/172254 [=======================>......] - ETA: 4s - loss: 1.1151 - acc: 0.5786
141312/172254 [=======================>......] - ETA: 4s - loss: 1.1152 - acc: 0.5785
141824/172254 [=======================>......] - ETA: 4s - loss: 1.1151 - acc: 0.5786
142336/172254 [=======================>......] - ETA: 4s - loss: 1.1150 - acc: 0.5786
142848/172254 [=======================>......] - ETA: 4s - loss: 1.1150 - acc: 0.5786
143360/172254 [=======================>......] - ETA: 4s - loss: 1.1150 - acc: 0.5785
143872/172254 [========================>.....] - ETA: 4s - loss: 1.1148 - acc: 0.5786
144384/172254 [========================>.....] - ETA: 4s - loss: 1.1150 - acc: 0.5785
144896/172254 [========================>.....] - ETA: 4s - loss: 1.1148 - acc: 0.5785
145408/172254 [========================>.....] - ETA: 3s - loss: 1.1147 - acc: 0.5786
145920/172254 [========================>.....] - ETA: 3s - loss: 1.1147 - acc: 0.5785
146432/172254 [========================>.....] - ETA: 3s - loss: 1.1145 - acc: 0.5786
146944/172254 [========================>.....] - ETA: 3s - loss: 1.1144 - acc: 0.5787
147456/172254 [========================>.....] - ETA: 3s - loss: 1.1145 - acc: 0.5787
147968/172254 [========================>.....] - ETA: 3s - loss: 1.1142 - acc: 0.5787
148480/172254 [========================>.....] - ETA: 3s - loss: 1.1144 - acc: 0.5785
148992/172254 [========================>.....] - ETA: 3s - loss: 1.1141 - acc: 0.5787
149504/172254 [=========================>....] - ETA: 3s - loss: 1.1144 - acc: 0.5787
150016/172254 [=========================>....] - ETA: 3s - loss: 1.1144 - acc: 0.5787
150528/172254 [=========================>....] - ETA: 3s - loss: 1.1145 - acc: 0.5787
151040/172254 [=========================>....] - ETA: 3s - loss: 1.1144 - acc: 0.5787
151552/172254 [=========================>....] - ETA: 3s - loss: 1.1142 - acc: 0.5787
152064/172254 [=========================>....] - ETA: 2s - loss: 1.1143 - acc: 0.5787
152576/172254 [=========================>....] - ETA: 2s - loss: 1.1145 - acc: 0.5786
153088/172254 [=========================>....] - ETA: 2s - loss: 1.1146 - acc: 0.5785
153600/172254 [=========================>....] - ETA: 2s - loss: 1.1148 - acc: 0.5785
154112/172254 [=========================>....] - ETA: 2s - loss: 1.1150 - acc: 0.5785
154624/172254 [=========================>....] - ETA: 2s - loss: 1.1151 - acc: 0.5784
155136/172254 [==========================>...] - ETA: 2s - loss: 1.1149 - acc: 0.5785
155648/172254 [==========================>...] - ETA: 2s - loss: 1.1150 - acc: 0.5785
156160/172254 [==========================>...] - ETA: 2s - loss: 1.1149 - acc: 0.5785
156672/172254 [==========================>...] - ETA: 2s - loss: 1.1148 - acc: 0.5786
157184/172254 [==========================>...] - ETA: 2s - loss: 1.1148 - acc: 0.5786
157696/172254 [==========================>...] - ETA: 2s - loss: 1.1147 - acc: 0.5787
158208/172254 [==========================>...] - ETA: 2s - loss: 1.1148 - acc: 0.5787
158720/172254 [==========================>...] - ETA: 2s - loss: 1.1149 - acc: 0.5787
159232/172254 [==========================>...] - ETA: 1s - loss: 1.1147 - acc: 0.5788
159744/172254 [==========================>...] - ETA: 1s - loss: 1.1146 - acc: 0.5789
160256/172254 [==========================>...] - ETA: 1s - loss: 1.1144 - acc: 0.5789
160768/172254 [==========================>...] - ETA: 1s - loss: 1.1143 - acc: 0.5789
161280/172254 [===========================>..] - ETA: 1s - loss: 1.1143 - acc: 0.5789
161792/172254 [===========================>..] - ETA: 1s - loss: 1.1142 - acc: 0.5789
162304/172254 [===========================>..] - ETA: 1s - loss: 1.1141 - acc: 0.5790
162816/172254 [===========================>..] - ETA: 1s - loss: 1.1141 - acc: 0.5791
163328/172254 [===========================>..] - ETA: 1s - loss: 1.1141 - acc: 0.5791
163840/172254 [===========================>..] - ETA: 1s - loss: 1.1140 - acc: 0.5791
164352/172254 [===========================>..] - ETA: 1s - loss: 1.1139 - acc: 0.5792
164864/172254 [===========================>..] - ETA: 1s - loss: 1.1139 - acc: 0.5792
165376/172254 [===========================>..] - ETA: 1s - loss: 1.1140 - acc: 0.5790
165888/172254 [===========================>..] - ETA: 0s - loss: 1.1141 - acc: 0.5789
166400/172254 [===========================>..] - ETA: 0s - loss: 1.1141 - acc: 0.5789
166912/172254 [============================>.] - ETA: 0s - loss: 1.1142 - acc: 0.5788
167424/172254 [============================>.] - ETA: 0s - loss: 1.1143 - acc: 0.5788
