cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
2018-10-13 18:01:23.262176: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:01:24.312785: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 26112/172254 [===>..........................] - ETA: 1:32 - loss: 0.6891 - acc: 0.7481
 26624/172254 [===>..........................] - ETA: 1:32 - loss: 0.6892 - acc: 0.7479
 27136/172254 [===>..........................] - ETA: 1:31 - loss: 0.6893 - acc: 0.7478
 27648/172254 [===>..........................] - ETA: 1:31 - loss: 0.6893 - acc: 0.7482
 28160/172254 [===>..........................] - ETA: 1:31 - loss: 0.6891 - acc: 0.7481
 28672/172254 [===>..........................] - ETA: 1:30 - loss: 0.6894 - acc: 0.7479
 29184/172254 [====>.........................] - ETA: 1:30 - loss: 0.6906 - acc: 0.7475
 29696/172254 [====>.........................] - ETA: 1:30 - loss: 0.6907 - acc: 0.7480
 30208/172254 [====>.........................] - ETA: 1:29 - loss: 0.6917 - acc: 0.7474
 30720/172254 [====>.........................] - ETA: 1:29 - loss: 0.6909 - acc: 0.7480
 31232/172254 [====>.........................] - ETA: 1:29 - loss: 0.6908 - acc: 0.7483
 31744/172254 [====>.........................] - ETA: 1:28 - loss: 0.6906 - acc: 0.7482
 32256/172254 [====>.........................] - ETA: 1:28 - loss: 0.6914 - acc: 0.7478
 32768/172254 [====>.........................] - ETA: 1:28 - loss: 0.6922 - acc: 0.7474
 33280/172254 [====>.........................] - ETA: 1:27 - loss: 0.6922 - acc: 0.7473
 33792/172254 [====>.........................] - ETA: 1:27 - loss: 0.6922 - acc: 0.7473
 34304/172254 [====>.........................] - ETA: 1:27 - loss: 0.6915 - acc: 0.7474
 34816/172254 [=====>........................] - ETA: 1:26 - loss: 0.6919 - acc: 0.7470
 35328/172254 [=====>........................] - ETA: 1:26 - loss: 0.6929 - acc: 0.7467
 35840/172254 [=====>........................] - ETA: 1:26 - loss: 0.6922 - acc: 0.7472
 36352/172254 [=====>........................] - ETA: 1:25 - loss: 0.6918 - acc: 0.7471
 36864/172254 [=====>........................] - ETA: 1:25 - loss: 0.6903 - acc: 0.7474
 37376/172254 [=====>........................] - ETA: 1:25 - loss: 0.6900 - acc: 0.7475
 37888/172254 [=====>........................] - ETA: 1:24 - loss: 0.6902 - acc: 0.7476
 38400/172254 [=====>........................] - ETA: 1:24 - loss: 0.6903 - acc: 0.7474
 38912/172254 [=====>........................] - ETA: 1:24 - loss: 0.6904 - acc: 0.7474
 39424/172254 [=====>........................] - ETA: 1:23 - loss: 0.6902 - acc: 0.7478
 39936/172254 [=====>........................] - ETA: 1:23 - loss: 0.6892 - acc: 0.7483
 40448/172254 [======>.......................] - ETA: 1:23 - loss: 0.6895 - acc: 0.7484
 40960/172254 [======>.......................] - ETA: 1:23 - loss: 0.6898 - acc: 0.7483
 41472/172254 [======>.......................] - ETA: 1:22 - loss: 0.6899 - acc: 0.7481
 41984/172254 [======>.......................] - ETA: 1:22 - loss: 0.6904 - acc: 0.7479
 42496/172254 [======>.......................] - ETA: 1:22 - loss: 0.6906 - acc: 0.7476
 43008/172254 [======>.......................] - ETA: 1:21 - loss: 0.6913 - acc: 0.7475
 43520/172254 [======>.......................] - ETA: 1:21 - loss: 0.6912 - acc: 0.7476
 44032/172254 [======>.......................] - ETA: 1:21 - loss: 0.6911 - acc: 0.7477
 44544/172254 [======>.......................] - ETA: 1:20 - loss: 0.6906 - acc: 0.7480
 45056/172254 [======>.......................] - ETA: 1:20 - loss: 0.6912 - acc: 0.7476
 45568/172254 [======>.......................] - ETA: 1:20 - loss: 0.6920 - acc: 0.7472
 46080/172254 [=======>......................] - ETA: 1:19 - loss: 0.6921 - acc: 0.7474
 46592/172254 [=======>......................] - ETA: 1:19 - loss: 0.6925 - acc: 0.7469
 47104/172254 [=======>......................] - ETA: 1:19 - loss: 0.6931 - acc: 0.7467
 47616/172254 [=======>......................] - ETA: 1:18 - loss: 0.6934 - acc: 0.7467
 48128/172254 [=======>......................] - ETA: 1:18 - loss: 0.6938 - acc: 0.7467
 48640/172254 [=======>......................] - ETA: 1:18 - loss: 0.6942 - acc: 0.7465
 49152/172254 [=======>......................] - ETA: 1:17 - loss: 0.6943 - acc: 0.7465
 49664/172254 [=======>......................] - ETA: 1:17 - loss: 0.6947 - acc: 0.7463
 50176/172254 [=======>......................] - ETA: 1:17 - loss: 0.6957 - acc: 0.7456
 50688/172254 [=======>......................] - ETA: 1:16 - loss: 0.6958 - acc: 0.7455
 51200/172254 [=======>......................] - ETA: 1:16 - loss: 0.6956 - acc: 0.7454
 51712/172254 [========>.....................] - ETA: 1:16 - loss: 0.6956 - acc: 0.7456
 52224/172254 [========>.....................] - ETA: 1:15 - loss: 0.6962 - acc: 0.7453
 52736/172254 [========>.....................] - ETA: 1:15 - loss: 0.6969 - acc: 0.7451
 53248/172254 [========>.....................] - ETA: 1:15 - loss: 0.6968 - acc: 0.7451
 53760/172254 [========>.....................] - ETA: 1:14 - loss: 0.6969 - acc: 0.7449
 54272/172254 [========>.....................] - ETA: 1:14 - loss: 0.6972 - acc: 0.7446
 54784/172254 [========>.....................] - ETA: 1:14 - loss: 0.6977 - acc: 0.7444
 55296/172254 [========>.....................] - ETA: 1:13 - loss: 0.6978 - acc: 0.7443
 55808/172254 [========>.....................] - ETA: 1:13 - loss: 0.6979 - acc: 0.7443
 56320/172254 [========>.....................] - ETA: 1:13 - loss: 0.6978 - acc: 0.7445
 56832/172254 [========>.....................] - ETA: 1:12 - loss: 0.6979 - acc: 0.7444
 57344/172254 [========>.....................] - ETA: 1:12 - loss: 0.6979 - acc: 0.7443
 57856/172254 [=========>....................] - ETA: 1:12 - loss: 0.6980 - acc: 0.7442
 58368/172254 [=========>....................] - ETA: 1:11 - loss: 0.6982 - acc: 0.7441
 58880/172254 [=========>....................] - ETA: 1:11 - loss: 0.6989 - acc: 0.7436
 59392/172254 [=========>....................] - ETA: 1:11 - loss: 0.6985 - acc: 0.7438
 59904/172254 [=========>....................] - ETA: 1:10 - loss: 0.6982 - acc: 0.7438
 60416/172254 [=========>....................] - ETA: 1:10 - loss: 0.6987 - acc: 0.7435
 60928/172254 [=========>....................] - ETA: 1:10 - loss: 0.6989 - acc: 0.7433
 61440/172254 [=========>....................] - ETA: 1:10 - loss: 0.6993 - acc: 0.7429
 61952/172254 [=========>....................] - ETA: 1:09 - loss: 0.6996 - acc: 0.7427
 62464/172254 [=========>....................] - ETA: 1:09 - loss: 0.6993 - acc: 0.7428
 62976/172254 [=========>....................] - ETA: 1:09 - loss: 0.6996 - acc: 0.7426
 63488/172254 [==========>...................] - ETA: 1:08 - loss: 0.6996 - acc: 0.7426
 64000/172254 [==========>...................] - ETA: 1:08 - loss: 0.6994 - acc: 0.7428
 64512/172254 [==========>...................] - ETA: 1:08 - loss: 0.6993 - acc: 0.7429
 65024/172254 [==========>...................] - ETA: 1:07 - loss: 0.6995 - acc: 0.7429
 65536/172254 [==========>...................] - ETA: 1:07 - loss: 0.6999 - acc: 0.7428
 66048/172254 [==========>...................] - ETA: 1:07 - loss: 0.6998 - acc: 0.7429
 66560/172254 [==========>...................] - ETA: 1:06 - loss: 0.6999 - acc: 0.7428
 67072/172254 [==========>...................] - ETA: 1:06 - loss: 0.7001 - acc: 0.7425
 67584/172254 [==========>...................] - ETA: 1:06 - loss: 0.6997 - acc: 0.7427
 68096/172254 [==========>...................] - ETA: 1:05 - loss: 0.6999 - acc: 0.7425
 68608/172254 [==========>...................] - ETA: 1:05 - loss: 0.6999 - acc: 0.7426
 69120/172254 [===========>..................] - ETA: 1:05 - loss: 0.7006 - acc: 0.7423
 69632/172254 [===========>..................] - ETA: 1:04 - loss: 0.7010 - acc: 0.7422
 70144/172254 [===========>..................] - ETA: 1:04 - loss: 0.7013 - acc: 0.7421
 70656/172254 [===========>..................] - ETA: 1:04 - loss: 0.7014 - acc: 0.7420
 71168/172254 [===========>..................] - ETA: 1:03 - loss: 0.7015 - acc: 0.7420
 71680/172254 [===========>..................] - ETA: 1:03 - loss: 0.7010 - acc: 0.7422
 72192/172254 [===========>..................] - ETA: 1:03 - loss: 0.7010 - acc: 0.7421
 72704/172254 [===========>..................] - ETA: 1:02 - loss: 0.7006 - acc: 0.7422
 73216/172254 [===========>..................] - ETA: 1:02 - loss: 0.7009 - acc: 0.7421
 73728/172254 [===========>..................] - ETA: 1:02 - loss: 0.7011 - acc: 0.7421
 74240/172254 [===========>..................] - ETA: 1:01 - loss: 0.7015 - acc: 0.7420
 74752/172254 [============>.................] - ETA: 1:01 - loss: 0.7013 - acc: 0.7421
 75264/172254 [============>.................] - ETA: 1:01 - loss: 0.7011 - acc: 0.7422
 75776/172254 [============>.................] - ETA: 1:01 - loss: 0.7013 - acc: 0.7420
 76288/172254 [============>.................] - ETA: 1:00 - loss: 0.7011 - acc: 0.7420
 76800/172254 [============>.................] - ETA: 1:00 - loss: 0.7013 - acc: 0.7418
 77312/172254 [============>.................] - ETA: 1:00 - loss: 0.7015 - acc: 0.7417
 77824/172254 [============>.................] - ETA: 59s - loss: 0.7017 - acc: 0.7416 
 78336/172254 [============>.................] - ETA: 59s - loss: 0.7019 - acc: 0.7416
 78848/172254 [============>.................] - ETA: 59s - loss: 0.7018 - acc: 0.7417
 79360/172254 [============>.................] - ETA: 58s - loss: 0.7018 - acc: 0.7417
 79872/172254 [============>.................] - ETA: 58s - loss: 0.7021 - acc: 0.7417
 80384/172254 [============>.................] - ETA: 58s - loss: 0.7022 - acc: 0.7417
 80896/172254 [=============>................] - ETA: 57s - loss: 0.7025 - acc: 0.7416
 81408/172254 [=============>................] - ETA: 57s - loss: 0.7027 - acc: 0.7415
 81920/172254 [=============>................] - ETA: 57s - loss: 0.7024 - acc: 0.7416
 82432/172254 [=============>................] - ETA: 56s - loss: 0.7026 - acc: 0.7414
 82944/172254 [=============>................] - ETA: 56s - loss: 0.7028 - acc: 0.7415
 83456/172254 [=============>................] - ETA: 56s - loss: 0.7027 - acc: 0.7414
 83968/172254 [=============>................] - ETA: 55s - loss: 0.7025 - acc: 0.7415
 84480/172254 [=============>................] - ETA: 55s - loss: 0.7025 - acc: 0.7413
 84992/172254 [=============>................] - ETA: 55s - loss: 0.7025 - acc: 0.7413
 85504/172254 [=============>................] - ETA: 54s - loss: 0.7025 - acc: 0.7413
 86016/172254 [=============>................] - ETA: 54s - loss: 0.7025 - acc: 0.7412
 86528/172254 [==============>...............] - ETA: 54s - loss: 0.7020 - acc: 0.7414
 87040/172254 [==============>...............] - ETA: 53s - loss: 0.7021 - acc: 0.7414
 87552/172254 [==============>...............] - ETA: 53s - loss: 0.7025 - acc: 0.7413
 88064/172254 [==============>...............] - ETA: 53s - loss: 0.7026 - acc: 0.7412
 88576/172254 [==============>...............] - ETA: 52s - loss: 0.7030 - acc: 0.7411
 89088/172254 [==============>...............] - ETA: 52s - loss: 0.7029 - acc: 0.7411
 89600/172254 [==============>...............] - ETA: 52s - loss: 0.7028 - acc: 0.7411
 90112/172254 [==============>...............] - ETA: 51s - loss: 0.7027 - acc: 0.7411
 90624/172254 [==============>...............] - ETA: 51s - loss: 0.7028 - acc: 0.7412
 91136/172254 [==============>...............] - ETA: 51s - loss: 0.7029 - acc: 0.7412
 91648/172254 [==============>...............] - ETA: 50s - loss: 0.7034 - acc: 0.7410
 92160/172254 [===============>..............] - ETA: 50s - loss: 0.7038 - acc: 0.7409
 92672/172254 [===============>..............] - ETA: 50s - loss: 0.7038 - acc: 0.7409
 93184/172254 [===============>..............] - ETA: 50s - loss: 0.7041 - acc: 0.7408
 93696/172254 [===============>..............] - ETA: 49s - loss: 0.7041 - acc: 0.7407
 94208/172254 [===============>..............] - ETA: 49s - loss: 0.7039 - acc: 0.7408
 94720/172254 [===============>..............] - ETA: 49s - loss: 0.7041 - acc: 0.7407
 95232/172254 [===============>..............] - ETA: 48s - loss: 0.7042 - acc: 0.7406
 95744/172254 [===============>..............] - ETA: 48s - loss: 0.7043 - acc: 0.7405
 96256/172254 [===============>..............] - ETA: 48s - loss: 0.7047 - acc: 0.7404
 96768/172254 [===============>..............] - ETA: 47s - loss: 0.7046 - acc: 0.7405
 97280/172254 [===============>..............] - ETA: 47s - loss: 0.7048 - acc: 0.7404
 97792/172254 [================>.............] - ETA: 47s - loss: 0.7049 - acc: 0.7404
 98304/172254 [================>.............] - ETA: 46s - loss: 0.7051 - acc: 0.7405
 98816/172254 [================>.............] - ETA: 46s - loss: 0.7049 - acc: 0.7406
 99328/172254 [================>.............] - ETA: 46s - loss: 0.7054 - acc: 0.7405
 99840/172254 [================>.............] - ETA: 45s - loss: 0.7053 - acc: 0.7404
100352/172254 [================>.............] - ETA: 45s - loss: 0.7057 - acc: 0.7403
100864/172254 [================>.............] - ETA: 45s - loss: 0.7055 - acc: 0.7403
101376/172254 [================>.............] - ETA: 44s - loss: 0.7056 - acc: 0.7403
101888/172254 [================>.............] - ETA: 44s - loss: 0.7059 - acc: 0.7402
102400/172254 [================>.............] - ETA: 44s - loss: 0.7060 - acc: 0.7402
102912/172254 [================>.............] - ETA: 43s - loss: 0.7064 - acc: 0.7400
103424/172254 [=================>............] - ETA: 43s - loss: 0.7063 - acc: 0.7399
103936/172254 [=================>............] - ETA: 43s - loss: 0.7064 - acc: 0.7399
104448/172254 [=================>............] - ETA: 42s - loss: 0.7062 - acc: 0.7401
104960/172254 [=================>............] - ETA: 42s - loss: 0.7064 - acc: 0.7400
105472/172254 [=================>............] - ETA: 42s - loss: 0.7061 - acc: 0.7401
105984/172254 [=================>............] - ETA: 41s - loss: 0.7060 - acc: 0.7402
106496/172254 [=================>............] - ETA: 41s - loss: 0.7057 - acc: 0.7404
107008/172254 [=================>............] - ETA: 41s - loss: 0.7059 - acc: 0.7404
107520/172254 [=================>............] - ETA: 40s - loss: 0.7061 - acc: 0.7403
108032/172254 [=================>............] - ETA: 40s - loss: 0.7061 - acc: 0.7403
108544/172254 [=================>............] - ETA: 40s - loss: 0.7063 - acc: 0.7403
109056/172254 [=================>............] - ETA: 39s - loss: 0.7062 - acc: 0.7403
109568/172254 [==================>...........] - ETA: 39s - loss: 0.7064 - acc: 0.7401
110080/172254 [==================>...........] - ETA: 39s - loss: 0.7064 - acc: 0.7400
110592/172254 [==================>...........] - ETA: 39s - loss: 0.7065 - acc: 0.7400
111104/172254 [==================>...........] - ETA: 38s - loss: 0.7063 - acc: 0.7400
111616/172254 [==================>...........] - ETA: 38s - loss: 0.7061 - acc: 0.7400
112128/172254 [==================>...........] - ETA: 38s - loss: 0.7062 - acc: 0.7400
112640/172254 [==================>...........] - ETA: 37s - loss: 0.7064 - acc: 0.7400
113152/172254 [==================>...........] - ETA: 37s - loss: 0.7067 - acc: 0.7399
113664/172254 [==================>...........] - ETA: 37s - loss: 0.7067 - acc: 0.7399
114176/172254 [==================>...........] - ETA: 36s - loss: 0.7071 - acc: 0.7397
114688/172254 [==================>...........] - ETA: 36s - loss: 0.7069 - acc: 0.7398
115200/172254 [===================>..........] - ETA: 36s - loss: 0.7070 - acc: 0.7397
115712/172254 [===================>..........] - ETA: 35s - loss: 0.7073 - acc: 0.7395
116224/172254 [===================>..........] - ETA: 35s - loss: 0.7074 - acc: 0.7395
116736/172254 [===================>..........] - ETA: 35s - loss: 0.7073 - acc: 0.7395
117248/172254 [===================>..........] - ETA: 34s - loss: 0.7074 - acc: 0.7395
117760/172254 [===================>..........] - ETA: 34s - loss: 0.7076 - acc: 0.7394
118272/172254 [===================>..........] - ETA: 34s - loss: 0.7075 - acc: 0.7395
118784/172254 [===================>..........] - ETA: 33s - loss: 0.7077 - acc: 0.7394
119296/172254 [===================>..........] - ETA: 33s - loss: 0.7076 - acc: 0.7394
119808/172254 [===================>..........] - ETA: 33s - loss: 0.7078 - acc: 0.7393
120320/172254 [===================>..........] - ETA: 32s - loss: 0.7079 - acc: 0.7393
120832/172254 [====================>.........] - ETA: 32s - loss: 0.7076 - acc: 0.7395
121344/172254 [====================>.........] - ETA: 32s - loss: 0.7074 - acc: 0.7396
121856/172254 [====================>.........] - ETA: 31s - loss: 0.7076 - acc: 0.7394
122368/172254 [====================>.........] - ETA: 31s - loss: 0.7076 - acc: 0.7394
122880/172254 [====================>.........] - ETA: 31s - loss: 0.7075 - acc: 0.7394
123392/172254 [====================>.........] - ETA: 30s - loss: 0.7072 - acc: 0.7394
123904/172254 [====================>.........] - ETA: 30s - loss: 0.7074 - acc: 0.7393
124416/172254 [====================>.........] - ETA: 30s - loss: 0.7076 - acc: 0.7392
124928/172254 [====================>.........] - ETA: 29s - loss: 0.7076 - acc: 0.7391
125440/172254 [====================>.........] - ETA: 29s - loss: 0.7078 - acc: 0.7391
125952/172254 [====================>.........] - ETA: 29s - loss: 0.7081 - acc: 0.7390
126464/172254 [=====================>........] - ETA: 28s - loss: 0.7082 - acc: 0.7389
126976/172254 [=====================>........] - ETA: 28s - loss: 0.7084 - acc: 0.7388
127488/172254 [=====================>........] - ETA: 28s - loss: 0.7082 - acc: 0.7389
128000/172254 [=====================>........] - ETA: 28s - loss: 0.7083 - acc: 0.7389
128512/172254 [=====================>........] - ETA: 27s - loss: 0.7081 - acc: 0.7390
129024/172254 [=====================>........] - ETA: 27s - loss: 0.7081 - acc: 0.7390
129536/172254 [=====================>........] - ETA: 27s - loss: 0.7081 - acc: 0.7390
130048/172254 [=====================>........] - ETA: 26s - loss: 0.7080 - acc: 0.7390
130560/172254 [=====================>........] - ETA: 26s - loss: 0.7083 - acc: 0.7389
131072/172254 [=====================>........] - ETA: 26s - loss: 0.7083 - acc: 0.7389
131584/172254 [=====================>........] - ETA: 25s - loss: 0.7084 - acc: 0.7388
132096/172254 [======================>.......] - ETA: 25s - loss: 0.7082 - acc: 0.7389
132608/172254 [======================>.......] - ETA: 25s - loss: 0.7081 - acc: 0.7389
133120/172254 [======================>.......] - ETA: 24s - loss: 0.7080 - acc: 0.7388
133632/172254 [======================>.......] - ETA: 24s - loss: 0.7079 - acc: 0.7388
134144/172254 [======================>.......] - ETA: 24s - loss: 0.7083 - acc: 0.7387
134656/172254 [======================>.......] - ETA: 23s - loss: 0.7084 - acc: 0.7387
135168/172254 [======================>.......] - ETA: 23s - loss: 0.7087 - acc: 0.7385
135680/172254 [======================>.......] - ETA: 23s - loss: 0.7089 - acc: 0.7384
136192/172254 [======================>.......] - ETA: 22s - loss: 0.7092 - acc: 0.7383
136704/172254 [======================>.......] - ETA: 22s - loss: 0.7091 - acc: 0.7383
137216/172254 [======================>.......] - ETA: 22s - loss: 0.7090 - acc: 0.7383
137728/172254 [======================>.......] - ETA: 21s - loss: 0.7092 - acc: 0.7383
138240/172254 [=======================>......] - ETA: 21s - loss: 0.7094 - acc: 0.7381
138752/172254 [=======================>......] - ETA: 21s - loss: 0.7095 - acc: 0.7381
139264/172254 [=======================>......] - ETA: 20s - loss: 0.7096 - acc: 0.7380
139776/172254 [=======================>......] - ETA: 20s - loss: 0.7099 - acc: 0.7379
140288/172254 [=======================>......] - ETA: 20s - loss: 0.7099 - acc: 0.7379
140800/172254 [=======================>......] - ETA: 19s - loss: 0.7098 - acc: 0.7380
141312/172254 [=======================>......] - ETA: 19s - loss: 0.7097 - acc: 0.7380
141824/172254 [=======================>......] - ETA: 19s - loss: 0.7095 - acc: 0.7380
142336/172254 [=======================>......] - ETA: 18s - loss: 0.7093 - acc: 0.7381
142848/172254 [=======================>......] - ETA: 18s - loss: 0.7093 - acc: 0.7381
143360/172254 [=======================>......] - ETA: 18s - loss: 0.7095 - acc: 0.7380
143872/172254 [========================>.....] - ETA: 17s - loss: 0.7094 - acc: 0.7380
144384/172254 [========================>.....] - ETA: 17s - loss: 0.7095 - acc: 0.7379
144896/172254 [========================>.....] - ETA: 17s - loss: 0.7097 - acc: 0.7379
145408/172254 [========================>.....] - ETA: 17s - loss: 0.7095 - acc: 0.7380
145920/172254 [========================>.....] - ETA: 16s - loss: 0.7097 - acc: 0.7379
146432/172254 [========================>.....] - ETA: 16s - loss: 0.7098 - acc: 0.7378
146944/172254 [========================>.....] - ETA: 16s - loss: 0.7097 - acc: 0.7378
147456/172254 [========================>.....] - ETA: 15s - loss: 0.7098 - acc: 0.7378
147968/172254 [========================>.....] - ETA: 15s - loss: 0.7098 - acc: 0.7377
148480/172254 [========================>.....] - ETA: 15s - loss: 0.7100 - acc: 0.7376
148992/172254 [========================>.....] - ETA: 14s - loss: 0.7099 - acc: 0.7376
149504/172254 [=========================>....] - ETA: 14s - loss: 0.7098 - acc: 0.7377
150016/172254 [=========================>....] - ETA: 14s - loss: 0.7101 - acc: 0.7375
150528/172254 [=========================>....] - ETA: 13s - loss: 0.7102 - acc: 0.7375
151040/172254 [=========================>....] - ETA: 13s - loss: 0.7102 - acc: 0.7375
151552/172254 [=========================>....] - ETA: 13s - loss: 0.7101 - acc: 0.7374
152064/172254 [=========================>....] - ETA: 12s - loss: 0.7100 - acc: 0.7376
152576/172254 [=========================>....] - ETA: 12s - loss: 0.7100 - acc: 0.7376
153088/172254 [=========================>....] - ETA: 12s - loss: 0.7098 - acc: 0.7376
153600/172254 [=========================>....] - ETA: 11s - loss: 0.7098 - acc: 0.7377
154112/172254 [=========================>....] - ETA: 11s - loss: 0.7100 - acc: 0.7375
154624/172254 [=========================>....] - ETA: 11s - loss: 0.7102 - acc: 0.7374
155136/172254 [==========================>...] - ETA: 10s - loss: 0.7101 - acc: 0.7375
155648/172254 [==========================>...] - ETA: 10s - loss: 0.7101 - acc: 0.7375
156160/172254 [==========================>...] - ETA: 10s - loss: 0.7102 - acc: 0.7375
156672/172254 [==========================>...] - ETA: 9s - loss: 0.7101 - acc: 0.7374 
157184/172254 [==========================>...] - ETA: 9s - loss: 0.7098 - acc: 0.7375
157696/172254 [==========================>...] - ETA: 9s - loss: 0.7099 - acc: 0.7375
158208/172254 [==========================>...] - ETA: 8s - loss: 0.7097 - acc: 0.7376
158720/172254 [==========================>...] - ETA: 8s - loss: 0.7097 - acc: 0.7376
159232/172254 [==========================>...] - ETA: 8s - loss: 0.7096 - acc: 0.7376
159744/172254 [==========================>...] - ETA: 7s - loss: 0.7095 - acc: 0.7376
160256/172254 [==========================>...] - ETA: 7s - loss: 0.7097 - acc: 0.7375
160768/172254 [==========================>...] - ETA: 7s - loss: 0.7097 - acc: 0.7375
161280/172254 [===========================>..] - ETA: 6s - loss: 0.7097 - acc: 0.7375
161792/172254 [===========================>..] - ETA: 6s - loss: 0.7098 - acc: 0.7374
162304/172254 [===========================>..] - ETA: 6s - loss: 0.7098 - acc: 0.7374
162816/172254 [===========================>..] - ETA: 5s - loss: 0.7099 - acc: 0.7373
163328/172254 [===========================>..] - ETA: 5s - loss: 0.7099 - acc: 0.7373
163840/172254 [===========================>..] - ETA: 5s - loss: 0.7100 - acc: 0.7373
164352/172254 [===========================>..] - ETA: 5s - loss: 0.7103 - acc: 0.7371
164864/172254 [===========================>..] - ETA: 4s - loss: 0.7104 - acc: 0.7371
165376/172254 [===========================>..] - ETA: 4s - loss: 0.7101 - acc: 0.7372
165888/172254 [===========================>..] - ETA: 4s - loss: 0.7099 - acc: 0.7373
166400/172254 [===========================>..] - ETA: 3s - loss: 0.7100 - acc: 0.7372
166912/172254 [============================>.] - ETA: 3s - loss: 0.7100 - acc: 0.7373
167424/172254 [============================>.] - ETA: 3s - loss: 0.7101 - acc: 0.7372
167936/172254 [============================>.] - ETA: 2s - loss: 0.7099 - acc: 0.7373
168448/172254 [============================>.] - ETA: 2s - loss: 0.7098 - acc: 0.7373
168960/172254 [============================>.] - ETA: 2s - loss: 0.7098 - acc: 0.7372
169472/172254 [============================>.] - ETA: 1s - loss: 0.7099 - acc: 0.7373
169984/172254 [============================>.] - ETA: 1s - loss: 0.7099 - acc: 0.7372
170496/172254 [============================>.] - ETA: 1s - loss: 0.7099 - acc: 0.7372
171008/172254 [============================>.] - ETA: 0s - loss: 0.7098 - acc: 0.7372
171520/172254 [============================>.] - ETA: 0s - loss: 0.7097 - acc: 0.7373
172032/172254 [============================>.] - ETA: 0s - loss: 0.7097 - acc: 0.7373
172254/172254 [==============================] - 110s 638us/step - loss: 0.7097 - acc: 0.7373 - val_loss: 1.1612 - val_acc: 0.6147
Epoch 6/200

   512/172254 [..............................] - ETA: 1:50 - loss: 0.6434 - acc: 0.7715
  1024/172254 [..............................] - ETA: 1:49 - loss: 0.6377 - acc: 0.7627
  1536/172254 [..............................] - ETA: 1:48 - loss: 0.6436 - acc: 0.7591
  2048/172254 [..............................] - ETA: 1:47 - loss: 0.6358 - acc: 0.7612
  2560/172254 [..............................] - ETA: 1:47 - loss: 0.6289 - acc: 0.7660
  3072/172254 [..............................] - ETA: 1:47 - loss: 0.6216 - acc: 0.7728
  3584/172254 [..............................] - ETA: 1:46 - loss: 0.6199 - acc: 0.7729
  4096/172254 [..............................] - ETA: 1:46 - loss: 0.6128 - acc: 0.7756
  4608/172254 [..............................] - ETA: 1:46 - loss: 0.6100 - acc: 0.7760
  5120/172254 [..............................] - ETA: 1:45 - loss: 0.6108 - acc: 0.7752
  5632/172254 [..............................] - ETA: 1:45 - loss: 0.6117 - acc: 0.7756
  6144/172254 [>.............................] - ETA: 1:45 - loss: 0.6132 - acc: 0.7752
  6656/172254 [>.............................] - ETA: 1:44 - loss: 0.6147 - acc: 0.7749
  7168/172254 [>.............................] - ETA: 1:44 - loss: 0.6130 - acc: 0.7755
  7680/172254 [>.............................] - ETA: 1:44 - loss: 0.6114 - acc: 0.7755
  8192/172254 [>.............................] - ETA: 1:43 - loss: 0.6101 - acc: 0.7750
  8704/172254 [>.............................] - ETA: 1:43 - loss: 0.6078 - acc: 0.7756
  9216/172254 [>.............................] - ETA: 1:43 - loss: 0.6078 - acc: 0.7759
  9728/172254 [>.............................] - ETA: 1:42 - loss: 0.6055 - acc: 0.7771
 10240/172254 [>.............................] - ETA: 1:42 - loss: 0.6040 - acc: 0.7784
 10752/172254 [>.............................] - ETA: 1:42 - loss: 0.6009 - acc: 0.7801
 11264/172254 [>.............................] - ETA: 1:41 - loss: 0.5982 - acc: 0.7807
 11776/172254 [=>............................] - ETA: 1:41 - loss: 0.5964 - acc: 0.7815
 12288/172254 [=>............................] - ETA: 1:41 - loss: 0.5946 - acc: 0.7830
 12800/172254 [=>............................] - ETA: 1:40 - loss: 0.5943 - acc: 0.7841
 13312/172254 [=>............................] - ETA: 1:40 - loss: 0.5927 - acc: 0.7851
 13824/172254 [=>............................] - ETA: 1:40 - loss: 0.5917 - acc: 0.7845
 14336/172254 [=>............................] - ETA: 1:39 - loss: 0.5909 - acc: 0.7851
 14848/172254 [=>............................] - ETA: 1:39 - loss: 0.5906 - acc: 0.7853
 15360/172254 [=>............................] - ETA: 1:39 - loss: 0.5896 - acc: 0.7859
 15872/172254 [=>............................] - ETA: 1:38 - loss: 0.5889 - acc: 0.7865
 16384/172254 [=>............................] - ETA: 1:38 - loss: 0.5873 - acc: 0.7876
 16896/172254 [=>............................] - ETA: 1:38 - loss: 0.5858 - acc: 0.7881
 17408/172254 [==>...........................] - ETA: 1:37 - loss: 0.5861 - acc: 0.7883
 17920/172254 [==>...........................] - ETA: 1:37 - loss: 0.5851 - acc: 0.7890
 18432/172254 [==>...........................] - ETA: 1:37 - loss: 0.5832 - acc: 0.7892
 18944/172254 [==>...........................] - ETA: 1:36 - loss: 0.5831 - acc: 0.7892
 19456/172254 [==>...........................] - ETA: 1:36 - loss: 0.5839 - acc: 0.7886
