cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
2018-10-13 18:00:49.707342: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:00:50.857020: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 58880/172254 [=========>....................] - ETA: 1:21 - loss: 0.6970 - acc: 0.7439
 59392/172254 [=========>....................] - ETA: 1:20 - loss: 0.6966 - acc: 0.7441
 59904/172254 [=========>....................] - ETA: 1:20 - loss: 0.6966 - acc: 0.7442
 60416/172254 [=========>....................] - ETA: 1:20 - loss: 0.6965 - acc: 0.7441
 60928/172254 [=========>....................] - ETA: 1:19 - loss: 0.6968 - acc: 0.7441
 61440/172254 [=========>....................] - ETA: 1:19 - loss: 0.6971 - acc: 0.7441
 61952/172254 [=========>....................] - ETA: 1:18 - loss: 0.6975 - acc: 0.7439
 62464/172254 [=========>....................] - ETA: 1:18 - loss: 0.6981 - acc: 0.7435
 62976/172254 [=========>....................] - ETA: 1:18 - loss: 0.6978 - acc: 0.7435
 63488/172254 [==========>...................] - ETA: 1:17 - loss: 0.6978 - acc: 0.7436
 64000/172254 [==========>...................] - ETA: 1:17 - loss: 0.6983 - acc: 0.7434
 64512/172254 [==========>...................] - ETA: 1:17 - loss: 0.6987 - acc: 0.7431
 65024/172254 [==========>...................] - ETA: 1:16 - loss: 0.6986 - acc: 0.7432
 65536/172254 [==========>...................] - ETA: 1:16 - loss: 0.6988 - acc: 0.7431
 66048/172254 [==========>...................] - ETA: 1:16 - loss: 0.6986 - acc: 0.7432
 66560/172254 [==========>...................] - ETA: 1:15 - loss: 0.6984 - acc: 0.7432
 67072/172254 [==========>...................] - ETA: 1:15 - loss: 0.6983 - acc: 0.7430
 67584/172254 [==========>...................] - ETA: 1:14 - loss: 0.6980 - acc: 0.7431
 68096/172254 [==========>...................] - ETA: 1:14 - loss: 0.6979 - acc: 0.7430
 68608/172254 [==========>...................] - ETA: 1:14 - loss: 0.6980 - acc: 0.7431
 69120/172254 [===========>..................] - ETA: 1:13 - loss: 0.6980 - acc: 0.7431
 69632/172254 [===========>..................] - ETA: 1:13 - loss: 0.6980 - acc: 0.7431
 70144/172254 [===========>..................] - ETA: 1:13 - loss: 0.6987 - acc: 0.7430
 70656/172254 [===========>..................] - ETA: 1:12 - loss: 0.6992 - acc: 0.7428
 71168/172254 [===========>..................] - ETA: 1:12 - loss: 0.6992 - acc: 0.7430
 71680/172254 [===========>..................] - ETA: 1:12 - loss: 0.6993 - acc: 0.7429
 72192/172254 [===========>..................] - ETA: 1:11 - loss: 0.6987 - acc: 0.7432
 72704/172254 [===========>..................] - ETA: 1:11 - loss: 0.6986 - acc: 0.7432
 73216/172254 [===========>..................] - ETA: 1:10 - loss: 0.6989 - acc: 0.7429
 73728/172254 [===========>..................] - ETA: 1:10 - loss: 0.6991 - acc: 0.7429
 74240/172254 [===========>..................] - ETA: 1:10 - loss: 0.6993 - acc: 0.7427
 74752/172254 [============>.................] - ETA: 1:09 - loss: 0.6993 - acc: 0.7428
 75264/172254 [============>.................] - ETA: 1:09 - loss: 0.6990 - acc: 0.7428
 75776/172254 [============>.................] - ETA: 1:09 - loss: 0.6993 - acc: 0.7427
 76288/172254 [============>.................] - ETA: 1:08 - loss: 0.6989 - acc: 0.7429
 76800/172254 [============>.................] - ETA: 1:08 - loss: 0.6991 - acc: 0.7429
 77312/172254 [============>.................] - ETA: 1:08 - loss: 0.6991 - acc: 0.7429
 77824/172254 [============>.................] - ETA: 1:07 - loss: 0.6992 - acc: 0.7427
 78336/172254 [============>.................] - ETA: 1:07 - loss: 0.6993 - acc: 0.7425
 78848/172254 [============>.................] - ETA: 1:06 - loss: 0.6992 - acc: 0.7426
 79360/172254 [============>.................] - ETA: 1:06 - loss: 0.6992 - acc: 0.7425
 79872/172254 [============>.................] - ETA: 1:06 - loss: 0.6993 - acc: 0.7425
 80384/172254 [============>.................] - ETA: 1:05 - loss: 0.6991 - acc: 0.7426
 80896/172254 [=============>................] - ETA: 1:05 - loss: 0.6993 - acc: 0.7427
 81408/172254 [=============>................] - ETA: 1:05 - loss: 0.6996 - acc: 0.7426
 81920/172254 [=============>................] - ETA: 1:04 - loss: 0.6997 - acc: 0.7427
 82432/172254 [=============>................] - ETA: 1:04 - loss: 0.6992 - acc: 0.7430
 82944/172254 [=============>................] - ETA: 1:03 - loss: 0.6993 - acc: 0.7429
 83456/172254 [=============>................] - ETA: 1:03 - loss: 0.6997 - acc: 0.7427
 83968/172254 [=============>................] - ETA: 1:03 - loss: 0.6996 - acc: 0.7428
 84480/172254 [=============>................] - ETA: 1:02 - loss: 0.6997 - acc: 0.7428
 84992/172254 [=============>................] - ETA: 1:02 - loss: 0.6996 - acc: 0.7427
 85504/172254 [=============>................] - ETA: 1:02 - loss: 0.6997 - acc: 0.7426
 86016/172254 [=============>................] - ETA: 1:01 - loss: 0.7004 - acc: 0.7423
 86528/172254 [==============>...............] - ETA: 1:01 - loss: 0.7000 - acc: 0.7424
 87040/172254 [==============>...............] - ETA: 1:01 - loss: 0.7001 - acc: 0.7423
 87552/172254 [==============>...............] - ETA: 1:00 - loss: 0.7000 - acc: 0.7424
 88064/172254 [==============>...............] - ETA: 1:00 - loss: 0.6995 - acc: 0.7427
 88576/172254 [==============>...............] - ETA: 59s - loss: 0.6993 - acc: 0.7428 
 89088/172254 [==============>...............] - ETA: 59s - loss: 0.6994 - acc: 0.7428
 89600/172254 [==============>...............] - ETA: 59s - loss: 0.6993 - acc: 0.7430
 90112/172254 [==============>...............] - ETA: 58s - loss: 0.6990 - acc: 0.7430
 90624/172254 [==============>...............] - ETA: 58s - loss: 0.6987 - acc: 0.7431
 91136/172254 [==============>...............] - ETA: 58s - loss: 0.6986 - acc: 0.7430
 91648/172254 [==============>...............] - ETA: 57s - loss: 0.6985 - acc: 0.7430
 92160/172254 [===============>..............] - ETA: 57s - loss: 0.6986 - acc: 0.7430
 92672/172254 [===============>..............] - ETA: 57s - loss: 0.6986 - acc: 0.7430
 93184/172254 [===============>..............] - ETA: 56s - loss: 0.6990 - acc: 0.7429
 93696/172254 [===============>..............] - ETA: 56s - loss: 0.6986 - acc: 0.7430
 94208/172254 [===============>..............] - ETA: 55s - loss: 0.6986 - acc: 0.7429
 94720/172254 [===============>..............] - ETA: 55s - loss: 0.6992 - acc: 0.7428
 95232/172254 [===============>..............] - ETA: 55s - loss: 0.6993 - acc: 0.7428
 95744/172254 [===============>..............] - ETA: 54s - loss: 0.6997 - acc: 0.7426
 96256/172254 [===============>..............] - ETA: 54s - loss: 0.6994 - acc: 0.7428
 96768/172254 [===============>..............] - ETA: 54s - loss: 0.6995 - acc: 0.7428
 97280/172254 [===============>..............] - ETA: 53s - loss: 0.6992 - acc: 0.7428
 97792/172254 [================>.............] - ETA: 53s - loss: 0.6993 - acc: 0.7429
 98304/172254 [================>.............] - ETA: 53s - loss: 0.6997 - acc: 0.7428
 98816/172254 [================>.............] - ETA: 52s - loss: 0.6996 - acc: 0.7427
 99328/172254 [================>.............] - ETA: 52s - loss: 0.6996 - acc: 0.7428
 99840/172254 [================>.............] - ETA: 51s - loss: 0.6994 - acc: 0.7428
100352/172254 [================>.............] - ETA: 51s - loss: 0.6996 - acc: 0.7428
100864/172254 [================>.............] - ETA: 51s - loss: 0.6995 - acc: 0.7427
101376/172254 [================>.............] - ETA: 50s - loss: 0.6999 - acc: 0.7427
101888/172254 [================>.............] - ETA: 50s - loss: 0.6997 - acc: 0.7428
102400/172254 [================>.............] - ETA: 50s - loss: 0.6998 - acc: 0.7427
102912/172254 [================>.............] - ETA: 49s - loss: 0.6999 - acc: 0.7428
103424/172254 [=================>............] - ETA: 49s - loss: 0.6999 - acc: 0.7428
103936/172254 [=================>............] - ETA: 48s - loss: 0.6999 - acc: 0.7428
104448/172254 [=================>............] - ETA: 48s - loss: 0.7001 - acc: 0.7427
104960/172254 [=================>............] - ETA: 48s - loss: 0.7002 - acc: 0.7427
105472/172254 [=================>............] - ETA: 47s - loss: 0.7001 - acc: 0.7426
105984/172254 [=================>............] - ETA: 47s - loss: 0.7003 - acc: 0.7425
106496/172254 [=================>............] - ETA: 47s - loss: 0.7002 - acc: 0.7424
107008/172254 [=================>............] - ETA: 46s - loss: 0.7001 - acc: 0.7425
107520/172254 [=================>............] - ETA: 46s - loss: 0.7000 - acc: 0.7427
108032/172254 [=================>............] - ETA: 46s - loss: 0.6998 - acc: 0.7427
108544/172254 [=================>............] - ETA: 45s - loss: 0.7001 - acc: 0.7426
109056/172254 [=================>............] - ETA: 45s - loss: 0.7002 - acc: 0.7425
109568/172254 [==================>...........] - ETA: 44s - loss: 0.7003 - acc: 0.7424
110080/172254 [==================>...........] - ETA: 44s - loss: 0.7001 - acc: 0.7425
110592/172254 [==================>...........] - ETA: 44s - loss: 0.7002 - acc: 0.7425
111104/172254 [==================>...........] - ETA: 43s - loss: 0.7003 - acc: 0.7425
111616/172254 [==================>...........] - ETA: 43s - loss: 0.7003 - acc: 0.7424
112128/172254 [==================>...........] - ETA: 43s - loss: 0.7005 - acc: 0.7422
112640/172254 [==================>...........] - ETA: 42s - loss: 0.7002 - acc: 0.7423
113152/172254 [==================>...........] - ETA: 42s - loss: 0.7003 - acc: 0.7422
113664/172254 [==================>...........] - ETA: 42s - loss: 0.7003 - acc: 0.7423
114176/172254 [==================>...........] - ETA: 41s - loss: 0.7006 - acc: 0.7420
114688/172254 [==================>...........] - ETA: 41s - loss: 0.7008 - acc: 0.7419
115200/172254 [===================>..........] - ETA: 40s - loss: 0.7010 - acc: 0.7419
115712/172254 [===================>..........] - ETA: 40s - loss: 0.7008 - acc: 0.7420
116224/172254 [===================>..........] - ETA: 40s - loss: 0.7009 - acc: 0.7419
116736/172254 [===================>..........] - ETA: 39s - loss: 0.7010 - acc: 0.7419
117248/172254 [===================>..........] - ETA: 39s - loss: 0.7007 - acc: 0.7420
117760/172254 [===================>..........] - ETA: 39s - loss: 0.7006 - acc: 0.7421
118272/172254 [===================>..........] - ETA: 38s - loss: 0.7007 - acc: 0.7420
118784/172254 [===================>..........] - ETA: 38s - loss: 0.7008 - acc: 0.7420
119296/172254 [===================>..........] - ETA: 37s - loss: 0.7011 - acc: 0.7419
119808/172254 [===================>..........] - ETA: 37s - loss: 0.7011 - acc: 0.7418
120320/172254 [===================>..........] - ETA: 37s - loss: 0.7014 - acc: 0.7417
120832/172254 [====================>.........] - ETA: 36s - loss: 0.7014 - acc: 0.7417
121344/172254 [====================>.........] - ETA: 36s - loss: 0.7013 - acc: 0.7418
121856/172254 [====================>.........] - ETA: 36s - loss: 0.7016 - acc: 0.7416
122368/172254 [====================>.........] - ETA: 35s - loss: 0.7016 - acc: 0.7417
122880/172254 [====================>.........] - ETA: 35s - loss: 0.7015 - acc: 0.7418
123392/172254 [====================>.........] - ETA: 35s - loss: 0.7017 - acc: 0.7417
123904/172254 [====================>.........] - ETA: 34s - loss: 0.7018 - acc: 0.7416
124416/172254 [====================>.........] - ETA: 34s - loss: 0.7018 - acc: 0.7417
124928/172254 [====================>.........] - ETA: 33s - loss: 0.7018 - acc: 0.7417
125440/172254 [====================>.........] - ETA: 33s - loss: 0.7018 - acc: 0.7417
125952/172254 [====================>.........] - ETA: 33s - loss: 0.7018 - acc: 0.7417
126464/172254 [=====================>........] - ETA: 32s - loss: 0.7018 - acc: 0.7417
126976/172254 [=====================>........] - ETA: 32s - loss: 0.7019 - acc: 0.7417
127488/172254 [=====================>........] - ETA: 32s - loss: 0.7019 - acc: 0.7417
128000/172254 [=====================>........] - ETA: 31s - loss: 0.7020 - acc: 0.7416
128512/172254 [=====================>........] - ETA: 31s - loss: 0.7019 - acc: 0.7416
129024/172254 [=====================>........] - ETA: 30s - loss: 0.7017 - acc: 0.7418
129536/172254 [=====================>........] - ETA: 30s - loss: 0.7016 - acc: 0.7418
130048/172254 [=====================>........] - ETA: 30s - loss: 0.7016 - acc: 0.7418
130560/172254 [=====================>........] - ETA: 29s - loss: 0.7016 - acc: 0.7419
131072/172254 [=====================>........] - ETA: 29s - loss: 0.7017 - acc: 0.7418
131584/172254 [=====================>........] - ETA: 29s - loss: 0.7020 - acc: 0.7417
132096/172254 [======================>.......] - ETA: 28s - loss: 0.7018 - acc: 0.7418
132608/172254 [======================>.......] - ETA: 28s - loss: 0.7016 - acc: 0.7419
133120/172254 [======================>.......] - ETA: 28s - loss: 0.7015 - acc: 0.7419
133632/172254 [======================>.......] - ETA: 27s - loss: 0.7019 - acc: 0.7417
134144/172254 [======================>.......] - ETA: 27s - loss: 0.7019 - acc: 0.7417
134656/172254 [======================>.......] - ETA: 26s - loss: 0.7020 - acc: 0.7416
135168/172254 [======================>.......] - ETA: 26s - loss: 0.7018 - acc: 0.7416
135680/172254 [======================>.......] - ETA: 26s - loss: 0.7021 - acc: 0.7415
136192/172254 [======================>.......] - ETA: 25s - loss: 0.7024 - acc: 0.7415
136704/172254 [======================>.......] - ETA: 25s - loss: 0.7024 - acc: 0.7415
137216/172254 [======================>.......] - ETA: 25s - loss: 0.7023 - acc: 0.7415
137728/172254 [======================>.......] - ETA: 24s - loss: 0.7019 - acc: 0.7416
138240/172254 [=======================>......] - ETA: 24s - loss: 0.7021 - acc: 0.7415
138752/172254 [=======================>......] - ETA: 24s - loss: 0.7022 - acc: 0.7415
139264/172254 [=======================>......] - ETA: 23s - loss: 0.7022 - acc: 0.7415
139776/172254 [=======================>......] - ETA: 23s - loss: 0.7021 - acc: 0.7415
140288/172254 [=======================>......] - ETA: 22s - loss: 0.7021 - acc: 0.7415
140800/172254 [=======================>......] - ETA: 22s - loss: 0.7019 - acc: 0.7417
141312/172254 [=======================>......] - ETA: 22s - loss: 0.7018 - acc: 0.7417
141824/172254 [=======================>......] - ETA: 21s - loss: 0.7018 - acc: 0.7417
142336/172254 [=======================>......] - ETA: 21s - loss: 0.7016 - acc: 0.7417
142848/172254 [=======================>......] - ETA: 21s - loss: 0.7017 - acc: 0.7417
143360/172254 [=======================>......] - ETA: 20s - loss: 0.7019 - acc: 0.7417
143872/172254 [========================>.....] - ETA: 20s - loss: 0.7022 - acc: 0.7416
144384/172254 [========================>.....] - ETA: 19s - loss: 0.7021 - acc: 0.7416
144896/172254 [========================>.....] - ETA: 19s - loss: 0.7022 - acc: 0.7415
145408/172254 [========================>.....] - ETA: 19s - loss: 0.7022 - acc: 0.7416
145920/172254 [========================>.....] - ETA: 18s - loss: 0.7020 - acc: 0.7417
146432/172254 [========================>.....] - ETA: 18s - loss: 0.7020 - acc: 0.7416
146944/172254 [========================>.....] - ETA: 18s - loss: 0.7019 - acc: 0.7416
147456/172254 [========================>.....] - ETA: 17s - loss: 0.7021 - acc: 0.7415
147968/172254 [========================>.....] - ETA: 17s - loss: 0.7021 - acc: 0.7416
148480/172254 [========================>.....] - ETA: 17s - loss: 0.7022 - acc: 0.7415
148992/172254 [========================>.....] - ETA: 16s - loss: 0.7022 - acc: 0.7416
149504/172254 [=========================>....] - ETA: 16s - loss: 0.7024 - acc: 0.7415
150016/172254 [=========================>....] - ETA: 15s - loss: 0.7022 - acc: 0.7416
150528/172254 [=========================>....] - ETA: 15s - loss: 0.7024 - acc: 0.7415
151040/172254 [=========================>....] - ETA: 15s - loss: 0.7025 - acc: 0.7415
151552/172254 [=========================>....] - ETA: 14s - loss: 0.7024 - acc: 0.7415
152064/172254 [=========================>....] - ETA: 14s - loss: 0.7024 - acc: 0.7414
152576/172254 [=========================>....] - ETA: 14s - loss: 0.7024 - acc: 0.7414
153088/172254 [=========================>....] - ETA: 13s - loss: 0.7023 - acc: 0.7414
153600/172254 [=========================>....] - ETA: 13s - loss: 0.7022 - acc: 0.7414
154112/172254 [=========================>....] - ETA: 13s - loss: 0.7022 - acc: 0.7415
154624/172254 [=========================>....] - ETA: 12s - loss: 0.7022 - acc: 0.7415
155136/172254 [==========================>...] - ETA: 12s - loss: 0.7023 - acc: 0.7415
155648/172254 [==========================>...] - ETA: 11s - loss: 0.7022 - acc: 0.7415
156160/172254 [==========================>...] - ETA: 11s - loss: 0.7022 - acc: 0.7415
156672/172254 [==========================>...] - ETA: 11s - loss: 0.7023 - acc: 0.7415
157184/172254 [==========================>...] - ETA: 10s - loss: 0.7021 - acc: 0.7415
157696/172254 [==========================>...] - ETA: 10s - loss: 0.7022 - acc: 0.7414
158208/172254 [==========================>...] - ETA: 10s - loss: 0.7023 - acc: 0.7414
158720/172254 [==========================>...] - ETA: 9s - loss: 0.7027 - acc: 0.7413 
159232/172254 [==========================>...] - ETA: 9s - loss: 0.7025 - acc: 0.7413
159744/172254 [==========================>...] - ETA: 8s - loss: 0.7023 - acc: 0.7414
160256/172254 [==========================>...] - ETA: 8s - loss: 0.7024 - acc: 0.7413
160768/172254 [==========================>...] - ETA: 8s - loss: 0.7027 - acc: 0.7412
161280/172254 [===========================>..] - ETA: 7s - loss: 0.7027 - acc: 0.7413
161792/172254 [===========================>..] - ETA: 7s - loss: 0.7025 - acc: 0.7414
162304/172254 [===========================>..] - ETA: 7s - loss: 0.7024 - acc: 0.7415
162816/172254 [===========================>..] - ETA: 6s - loss: 0.7022 - acc: 0.7415
163328/172254 [===========================>..] - ETA: 6s - loss: 0.7022 - acc: 0.7415
163840/172254 [===========================>..] - ETA: 6s - loss: 0.7022 - acc: 0.7415
164352/172254 [===========================>..] - ETA: 5s - loss: 0.7022 - acc: 0.7415
164864/172254 [===========================>..] - ETA: 5s - loss: 0.7022 - acc: 0.7414
165376/172254 [===========================>..] - ETA: 4s - loss: 0.7022 - acc: 0.7415
165888/172254 [===========================>..] - ETA: 4s - loss: 0.7022 - acc: 0.7415
166400/172254 [===========================>..] - ETA: 4s - loss: 0.7021 - acc: 0.7414
166912/172254 [============================>.] - ETA: 3s - loss: 0.7021 - acc: 0.7415
167424/172254 [============================>.] - ETA: 3s - loss: 0.7019 - acc: 0.7416
167936/172254 [============================>.] - ETA: 3s - loss: 0.7022 - acc: 0.7415
168448/172254 [============================>.] - ETA: 2s - loss: 0.7020 - acc: 0.7415
168960/172254 [============================>.] - ETA: 2s - loss: 0.7020 - acc: 0.7415
169472/172254 [============================>.] - ETA: 1s - loss: 0.7020 - acc: 0.7415
169984/172254 [============================>.] - ETA: 1s - loss: 0.7020 - acc: 0.7416
170496/172254 [============================>.] - ETA: 1s - loss: 0.7020 - acc: 0.7415
171008/172254 [============================>.] - ETA: 0s - loss: 0.7022 - acc: 0.7415
171520/172254 [============================>.] - ETA: 0s - loss: 0.7021 - acc: 0.7416
172032/172254 [============================>.] - ETA: 0s - loss: 0.7021 - acc: 0.7416
172254/172254 [==============================] - 124s 722us/step - loss: 0.7021 - acc: 0.7416 - val_loss: 1.0276 - val_acc: 0.6481
Epoch 6/200

   512/172254 [..............................] - ETA: 2:03 - loss: 0.6081 - acc: 0.7695
  1024/172254 [..............................] - ETA: 2:03 - loss: 0.6139 - acc: 0.7725
  1536/172254 [..............................] - ETA: 2:02 - loss: 0.6135 - acc: 0.7786
  2048/172254 [..............................] - ETA: 2:02 - loss: 0.6045 - acc: 0.7808
  2560/172254 [..............................] - ETA: 2:01 - loss: 0.6101 - acc: 0.7766
  3072/172254 [..............................] - ETA: 2:01 - loss: 0.6090 - acc: 0.7777
  3584/172254 [..............................] - ETA: 2:00 - loss: 0.6025 - acc: 0.7824
  4096/172254 [..............................] - ETA: 2:00 - loss: 0.6046 - acc: 0.7795
  4608/172254 [..............................] - ETA: 1:59 - loss: 0.6062 - acc: 0.7797
  5120/172254 [..............................] - ETA: 1:59 - loss: 0.6087 - acc: 0.7805
  5632/172254 [..............................] - ETA: 1:58 - loss: 0.6082 - acc: 0.7798
  6144/172254 [>.............................] - ETA: 1:58 - loss: 0.6055 - acc: 0.7795
  6656/172254 [>.............................] - ETA: 1:58 - loss: 0.6072 - acc: 0.7766
  7168/172254 [>.............................] - ETA: 1:57 - loss: 0.6069 - acc: 0.7773
  7680/172254 [>.............................] - ETA: 1:57 - loss: 0.6072 - acc: 0.7764
  8192/172254 [>.............................] - ETA: 1:57 - loss: 0.6057 - acc: 0.7781
  8704/172254 [>.............................] - ETA: 1:56 - loss: 0.6039 - acc: 0.7786
  9216/172254 [>.............................] - ETA: 1:56 - loss: 0.6031 - acc: 0.7789
  9728/172254 [>.............................] - ETA: 1:55 - loss: 0.6045 - acc: 0.7794
 10240/172254 [>.............................] - ETA: 1:55 - loss: 0.6051 - acc: 0.7778
 10752/172254 [>.............................] - ETA: 1:55 - loss: 0.6033 - acc: 0.7794
 11264/172254 [>.............................] - ETA: 1:54 - loss: 0.6024 - acc: 0.7800
 11776/172254 [=>............................] - ETA: 1:54 - loss: 0.6035 - acc: 0.7805
 12288/172254 [=>............................] - ETA: 1:54 - loss: 0.6022 - acc: 0.7815
 12800/172254 [=>............................] - ETA: 1:53 - loss: 0.6028 - acc: 0.7816
 13312/172254 [=>............................] - ETA: 1:53 - loss: 0.6030 - acc: 0.7821
 13824/172254 [=>............................] - ETA: 1:53 - loss: 0.6043 - acc: 0.7817
 14336/172254 [=>............................] - ETA: 1:52 - loss: 0.6040 - acc: 0.7821
 14848/172254 [=>............................] - ETA: 1:52 - loss: 0.6023 - acc: 0.7824
 15360/172254 [=>............................] - ETA: 1:52 - loss: 0.6022 - acc: 0.7819
 15872/172254 [=>............................] - ETA: 1:51 - loss: 0.6016 - acc: 0.7820
 16384/172254 [=>............................] - ETA: 1:51 - loss: 0.6012 - acc: 0.7823
 16896/172254 [=>............................] - ETA: 1:51 - loss: 0.6025 - acc: 0.7820
 17408/172254 [==>...........................] - ETA: 1:50 - loss: 0.6013 - acc: 0.7821
 17920/172254 [==>...........................] - ETA: 1:50 - loss: 0.6007 - acc: 0.7821
 18432/172254 [==>...........................] - ETA: 1:49 - loss: 0.6015 - acc: 0.7821
 18944/172254 [==>...........................] - ETA: 1:49 - loss: 0.5986 - acc: 0.7832
 19456/172254 [==>...........................] - ETA: 1:49 - loss: 0.5995 - acc: 0.7829
 19968/172254 [==>...........................] - ETA: 1:48 - loss: 0.5992 - acc: 0.7828
 20480/172254 [==>...........................] - ETA: 1:48 - loss: 0.5987 - acc: 0.7828
 20992/172254 [==>...........................] - ETA: 1:48 - loss: 0.5977 - acc: 0.7836
 21504/172254 [==>...........................] - ETA: 1:47 - loss: 0.5964 - acc: 0.7840
 22016/172254 [==>...........................] - ETA: 1:47 - loss: 0.5966 - acc: 0.7840
 22528/172254 [==>...........................] - ETA: 1:46 - loss: 0.5954 - acc: 0.7844
 23040/172254 [===>..........................] - ETA: 1:46 - loss: 0.5955 - acc: 0.7841
 23552/172254 [===>..........................] - ETA: 1:46 - loss: 0.5958 - acc: 0.7838
 24064/172254 [===>..........................] - ETA: 1:45 - loss: 0.5941 - acc: 0.7841
 24576/172254 [===>..........................] - ETA: 1:45 - loss: 0.5931 - acc: 0.7846
 25088/172254 [===>..........................] - ETA: 1:45 - loss: 0.5928 - acc: 0.7845
 25600/172254 [===>..........................] - ETA: 1:44 - loss: 0.5916 - acc: 0.7849
 26112/172254 [===>..........................] - ETA: 1:44 - loss: 0.5909 - acc: 0.7855
 26624/172254 [===>..........................] - ETA: 1:44 - loss: 0.5910 - acc: 0.7847
 27136/172254 [===>..........................] - ETA: 1:43 - loss: 0.5912 - acc: 0.7843
 27648/172254 [===>..........................] - ETA: 1:43 - loss: 0.5916 - acc: 0.7840
 28160/172254 [===>..........................] - ETA: 1:43 - loss: 0.5916 - acc: 0.7835
 28672/172254 [===>..........................] - ETA: 1:42 - loss: 0.5912 - acc: 0.7834
 29184/172254 [====>.........................] - ETA: 1:42 - loss: 0.5910 - acc: 0.7833
 29696/172254 [====>.........................] - ETA: 1:41 - loss: 0.5896 - acc: 0.7835
 30208/172254 [====>.........................] - ETA: 1:41 - loss: 0.5892 - acc: 0.7837
 30720/172254 [====>.........................] - ETA: 1:41 - loss: 0.5887 - acc: 0.7840
 31232/172254 [====>.........................] - ETA: 1:40 - loss: 0.5886 - acc: 0.7840
 31744/172254 [====>.........................] - ETA: 1:40 - loss: 0.5889 - acc: 0.7835
 32256/172254 [====>.........................] - ETA: 1:40 - loss: 0.5889 - acc: 0.7838
 32768/172254 [====>.........................] - ETA: 1:39 - loss: 0.5883 - acc: 0.7843
 33280/172254 [====>.........................] - ETA: 1:39 - loss: 0.5887 - acc: 0.7843
 33792/172254 [====>.........................] - ETA: 1:39 - loss: 0.5885 - acc: 0.7842
 34304/172254 [====>.........................] - ETA: 1:38 - loss: 0.5879 - acc: 0.7847
 34816/172254 [=====>........................] - ETA: 1:38 - loss: 0.5873 - acc: 0.7851
 35328/172254 [=====>........................] - ETA: 1:37 - loss: 0.5864 - acc: 0.7854
 35840/172254 [=====>........................] - ETA: 1:37 - loss: 0.5857 - acc: 0.7857
 36352/172254 [=====>........................] - ETA: 1:37 - loss: 0.5858 - acc: 0.7855
 36864/172254 [=====>........................] - ETA: 1:36 - loss: 0.5860 - acc: 0.7853
 37376/172254 [=====>........................] - ETA: 1:36 - loss: 0.5860 - acc: 0.7853
 37888/172254 [=====>........................] - ETA: 1:36 - loss: 0.5860 - acc: 0.7850
 38400/172254 [=====>........................] - ETA: 1:35 - loss: 0.5868 - acc: 0.7847
 38912/172254 [=====>........................] - ETA: 1:35 - loss: 0.5869 - acc: 0.7847
 39424/172254 [=====>........................] - ETA: 1:35 - loss: 0.5863 - acc: 0.7849
 39936/172254 [=====>........................] - ETA: 1:34 - loss: 0.5861 - acc: 0.7851
 40448/172254 [======>.......................] - ETA: 1:34 - loss: 0.5861 - acc: 0.7850
 40960/172254 [======>.......................] - ETA: 1:33 - loss: 0.5864 - acc: 0.7852
 41472/172254 [======>.......................] - ETA: 1:33 - loss: 0.5874 - acc: 0.7846
 41984/172254 [======>.......................] - ETA: 1:33 - loss: 0.5886 - acc: 0.7841
 42496/172254 [======>.......................] - ETA: 1:32 - loss: 0.5893 - acc: 0.7837
 43008/172254 [======>.......................] - ETA: 1:32 - loss: 0.5891 - acc: 0.7838
 43520/172254 [======>.......................] - ETA: 1:32 - loss: 0.5893 - acc: 0.7836
 44032/172254 [======>.......................] - ETA: 1:31 - loss: 0.5898 - acc: 0.7835
 44544/172254 [======>.......................] - ETA: 1:31 - loss: 0.5895 - acc: 0.7835
 45056/172254 [======>.......................] - ETA: 1:31 - loss: 0.5897 - acc: 0.7833
 45568/172254 [======>.......................] - ETA: 1:30 - loss: 0.5896 - acc: 0.7834
 46080/172254 [=======>......................] - ETA: 1:30 - loss: 0.5896 - acc: 0.7834
 46592/172254 [=======>......................] - ETA: 1:29 - loss: 0.5897 - acc: 0.7836
 47104/172254 [=======>......................] - ETA: 1:29 - loss: 0.5886 - acc: 0.7839
 47616/172254 [=======>......................] - ETA: 1:29 - loss: 0.5891 - acc: 0.7838
 48128/172254 [=======>......................] - ETA: 1:28 - loss: 0.5891 - acc: 0.7838
 48640/172254 [=======>......................] - ETA: 1:28 - loss: 0.5894 - acc: 0.7836
 49152/172254 [=======>......................] - ETA: 1:28 - loss: 0.5898 - acc: 0.7833
 49664/172254 [=======>......................] - ETA: 1:27 - loss: 0.5892 - acc: 0.7836
 50176/172254 [=======>......................] - ETA: 1:27 - loss: 0.5899 - acc: 0.7833
 50688/172254 [=======>......................] - ETA: 1:27 - loss: 0.5905 - acc: 0.7832
 51200/172254 [=======>......................] - ETA: 1:26 - loss: 0.5901 - acc: 0.7834
 51712/172254 [========>.....................] - ETA: 1:26 - loss: 0.5902 - acc: 0.7833
